exp_type,train_db,task_type,diagnosis_level,model_name,max_audio_len,top_1_accuracy,f1_per_class,total_actual_per_class
self,svd,speech,1,unispeechSAT,0.125,0.44723718800767975,"{'functional': 0.208955223880597, 'muscle_tension': 0.3, 'normal': 0.6842105263157894, 'organic': 0.5608465608465608}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,i,1,unispeechSAT,,0.4215206517993403,"{'functional': 0.14035087719298245, 'muscle_tension': 0.25316455696202533, 'normal': 0.6600000000000001, 'organic': 0.6078431372549019}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,u,1,unispeechSAT,,0.4146137695072122,"{'functional': 0.04081632653061225, 'muscle_tension': 0.208955223880597, 'normal': 0.711111111111111, 'organic': 0.631578947368421}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
self,svd,speech,1,unispeechSAT,0.5,0.3773008664402107,"{'functional': 0.14414414414414417, 'muscle_tension': 0.1515151515151515, 'normal': 0.5376344086021506, 'organic': 0.6642599277978339}","{'functional': 37, 'muscle_tension': 36, 'normal': 125, 'organic': 122}"
cross,svd,i,1,unispeechSAT,,0.3028133423180593,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.546448087431694, 'organic': 0.3488372093023256}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,a,1,unispeechSAT,,0.2910343665768194,"{'functional': 0.0, 'muscle_tension': 0.1643835616438356, 'normal': 0.48148148148148145, 'organic': 0.4492753623188406}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,unispeechSAT,1.0,0.28714622641509435,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.5030674846625768, 'organic': 0.4077669902912622}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,unispeechSAT,0.5,0.28402964959568733,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.30136986301369867, 'organic': 0.5306122448979592}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,u,1,unispeechSAT,,0.2737533692722372,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.5093167701863354, 'organic': 0.3673469387755102}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,unispeechSAT,,0.27080525606469,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.5053763440860215, 'organic': 0.2650602409638554}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,unispeechSAT,0.125,0.2500808625336927,"{'functional': 0.0, 'muscle_tension': 0.25882352941176473, 'normal': 0.40816326530612246, 'organic': 0.2758620689655172}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
cross,svd,speech,1,unispeechSAT,0.25,0.2380390835579515,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.4685714285714285, 'organic': 0.23255813953488372}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic': 56}"
self,svd,speech,2,unispeechSAT,1.0,0.4704063520552882,"{'functional': 0.3902439024390244, 'muscle_tension': 0.2909090909090909, 'normal': 0.8415841584158417, 'organic_inflammatory': 0.22857142857142854, 'organic_neuro_muscular': 0.5510204081632654, 'organic_structural': 0.5}","{'functional': 37, 'muscle_tension': 36, 'normal': 94, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,speech,2,unispeechSAT,0.5,0.4657554418192716,"{'functional': 0.25316455696202533, 'muscle_tension': 0.37837837837837834, 'normal': 0.8235294117647057, 'organic_inflammatory': 0.2222222222222222, 'organic_neuro_muscular': 0.611764705882353, 'organic_structural': 0.4999999999999999}","{'functional': 37, 'muscle_tension': 36, 'normal': 94, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,speech,2,unispeechSAT,,0.45457273382805297,"{'functional': 0.25, 'muscle_tension': 0.2105263157894737, 'normal': 0.7829787234042555, 'organic_inflammatory': 0.20689655172413796, 'organic_neuro_muscular': 0.7118644067796611, 'organic_structural': 0.5432098765432098}","{'functional': 37, 'muscle_tension': 36, 'normal': 94, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,speech,2,unispeechSAT,0.25,0.3439642841238586,"{'functional': 0.14035087719298245, 'muscle_tension': 0.1851851851851852, 'normal': 0.6982758620689654, 'organic_inflammatory': 0.1818181818181818, 'organic_neuro_muscular': 0.45454545454545453, 'organic_structural': 0.35443037974683544}","{'functional': 37, 'muscle_tension': 36, 'normal': 94, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,a,2,unispeechSAT,,0.3279781404781405,"{'functional': 0.17073170731707318, 'muscle_tension': 0.18181818181818182, 'normal': 0.6854838709677419, 'organic_inflammatory': 0.23529411764705882, 'organic_neuro_muscular': 0.41322314049586784, 'organic_structural': 0.30769230769230765}","{'functional': 37, 'muscle_tension': 36, 'normal': 126, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,i,2,unispeechSAT,,0.31146812396812396,"{'functional': 0.07547169811320754, 'muscle_tension': 0.17283950617283952, 'normal': 0.6644067796610169, 'organic_inflammatory': 0.0, 'organic_neuro_muscular': 0.4742268041237114, 'organic_structural': 0.41758241758241754}","{'functional': 37, 'muscle_tension': 36, 'normal': 126, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,u,2,unispeechSAT,,0.27534271284271283,"{'functional': 0.0, 'muscle_tension': 0.14634146341463414, 'normal': 0.6777408637873753, 'organic_inflammatory': 0.07407407407407407, 'organic_neuro_muscular': 0.46296296296296297, 'organic_structural': 0.21621621621621623}","{'functional': 37, 'muscle_tension': 36, 'normal': 126, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
self,svd,speech,2,unispeechSAT,0.125,0.27045147523870927,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.6037735849056605, 'organic_inflammatory': 0.16326530612244897, 'organic_neuro_muscular': 0.2857142857142857, 'organic_structural': 0.3376623376623376}","{'functional': 37, 'muscle_tension': 36, 'normal': 94, 'organic_inflammatory': 21, 'organic_neuro_muscular': 56, 'organic_structural': 44}"
cross,svd,u,2,unispeechSAT,,0.22278975741239893,"{'functional': 0.0, 'muscle_tension': 0.13333333333333333, 'normal': 0.5185185185185185, 'organic_inflammatory': 0.0, 'organic_neuro_muscular': 0.23999999999999996, 'organic_structural': 0.058823529411764705}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,speech,2,unispeechSAT,0.125,0.20810280418026197,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.2121212121212121, 'organic_inflammatory': 0.4180790960451978, 'organic_neuro_muscular': 0.2, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,speech,2,unispeechSAT,0.25,0.19161110322977257,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.4914285714285714, 'organic_inflammatory': 0.06666666666666667, 'organic_neuro_muscular': 0.30769230769230765, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,i,2,unispeechSAT,,0.18333475197427532,"{'functional': 0.0, 'muscle_tension': 0.07547169811320754, 'normal': 0.5543478260869565, 'organic_inflammatory': 0.03389830508474576, 'organic_neuro_muscular': 0.10526315789473682, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,speech,2,unispeechSAT,1.0,0.16981132075471697,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.037037037037037035, 'organic_inflammatory': 0.3857868020304569, 'organic_neuro_muscular': 0.0, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,speech,2,unispeechSAT,0.5,0.16666666666666666,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.0, 'organic_inflammatory': 0.3838383838383838, 'organic_neuro_muscular': 0.0, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,speech,2,unispeechSAT,,0.15723270440251572,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.49261083743842365, 'organic_inflammatory': 0.0, 'organic_neuro_muscular': 0.0, 'organic_structural': 0.0}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
cross,svd,a,2,unispeechSAT,,0.09523809523809523,"{'functional': 0.0, 'muscle_tension': 0.0, 'normal': 0.0, 'organic_inflammatory': 0.0, 'organic_neuro_muscular': 0.05405405405405405, 'organic_structural': 0.028571428571428574}","{'functional': 1, 'muscle_tension': 50, 'normal': 53, 'organic_inflammatory': 38, 'organic_neuro_muscular': 14, 'organic_structural': 4}"
self,svd,speech,3,unispeechSAT,,0.4598890727678606,"{'functional_dysphonia': 0.11764705882352942, 'hyperfunctional_dysphonia': 0.34375000000000006, 'laryngitis': 0.29629629629629634, 'leukoplakia': 0.3076923076923077, 'normal': 0.8561151079136692, 'psychogenic_dysphonia': 0.3846153846153846, 'recurrent_paralysis': 0.6904761904761906, 'reinkes_edema': 0.4444444444444444, 'spasmodic_dysphonia': 0.8695652173913043}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,speech,3,unispeechSAT,1.0,0.36659922569013476,"{'functional_dysphonia': 0.08333333333333334, 'hyperfunctional_dysphonia': 0.0, 'laryngitis': 0.3673469387755102, 'leukoplakia': 0.0, 'normal': 0.8239436619718309, 'psychogenic_dysphonia': 0.1568627450980392, 'recurrent_paralysis': 0.4761904761904762, 'reinkes_edema': 0.5, 'spasmodic_dysphonia': 0.6153846153846153}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,speech,3,unispeechSAT,0.5,0.33717187694460427,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.0, 'laryngitis': 0.3333333333333333, 'leukoplakia': 0.0, 'normal': 0.781758957654723, 'psychogenic_dysphonia': 0.1764705882352941, 'recurrent_paralysis': 0.3870967741935484, 'reinkes_edema': 0.34146341463414637, 'spasmodic_dysphonia': 0.6666666666666667}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,speech,3,unispeechSAT,0.25,0.2672899491081309,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.0, 'laryngitis': 0.0, 'leukoplakia': 0.125, 'normal': 0.732919254658385, 'psychogenic_dysphonia': 0.125, 'recurrent_paralysis': 0.345679012345679, 'reinkes_edema': 0.3243243243243243, 'spasmodic_dysphonia': 0.4615384615384615}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,i,3,unispeechSAT,,0.2654380972562791,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.0, 'laryngitis': 0.24999999999999997, 'leukoplakia': 0.18181818181818182, 'normal': 0.6920821114369502, 'psychogenic_dysphonia': 0.1, 'recurrent_paralysis': 0.45161290322580644, 'reinkes_edema': 0.35294117647058826, 'spasmodic_dysphonia': 0.3636363636363636}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,u,3,unispeechSAT,,0.25672128096370517,"{'functional_dysphonia': 0.06451612903225805, 'hyperfunctional_dysphonia': 0.09523809523809525, 'laryngitis': 0.11111111111111112, 'leukoplakia': 0.3076923076923077, 'normal': 0.6936026936026936, 'psychogenic_dysphonia': 0.18181818181818182, 'recurrent_paralysis': 0.31884057971014496, 'reinkes_edema': 0.24242424242424243, 'spasmodic_dysphonia': 0.24242424242424246}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,a,3,unispeechSAT,,0.24841873894904198,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.05405405405405406, 'laryngitis': 0.0, 'leukoplakia': 0.18181818181818182, 'normal': 0.6843657817109144, 'psychogenic_dysphonia': 0.09090909090909091, 'recurrent_paralysis': 0.36666666666666664, 'reinkes_edema': 0.19999999999999998, 'spasmodic_dysphonia': 0.4117647058823529}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
self,svd,speech,3,unispeechSAT,0.125,0.1111111111111111,"{'functional_dysphonia': 0.0, 'hyperfunctional_dysphonia': 0.0, 'laryngitis': 0.0, 'leukoplakia': 0.0, 'normal': 0.5916870415647922, 'psychogenic_dysphonia': 0.0, 'recurrent_paralysis': 0.0, 'reinkes_edema': 0.0, 'spasmodic_dysphonia': 0.0}","{'functional_dysphonia': 22, 'hyperfunctional_dysphonia': 36, 'laryngitis': 20, 'leukoplakia': 8, 'normal': 121, 'psychogenic_dysphonia': 14, 'recurrent_paralysis': 39, 'reinkes_edema': 16, 'spasmodic_dysphonia': 12}"
cross,svd,speech,3,unispeechSAT,0.125,0.0625,"{'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'normal': 0.4976525821596244, 'reflux_laryngitis': 0.0}","{'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'normal': 53, 'reflux_laryngitis': 38}"
cross,svd,speech,3,unispeechSAT,,0.05438401775804662,"{'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'normal': 0.5, 'reflux_laryngitis': 0.0}","{'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'normal': 53, 'reflux_laryngitis': 38}"
cross,svd,i,3,unispeechSAT,,0.04965243296921549,"{'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'normal': 0.5291005291005291, 'recurrent_paralysis': 0.0, 'reflux_laryngitis': 0.0, 'reinkes_edema': 0.0}","{'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'normal': 53, 'recurrent_paralysis': 1, 'reflux_laryngitis': 38, 'reinkes_edema': 1}"
cross,svd,speech,3,unispeechSAT,1.0,0.03668763102725367,"{'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'normal': 0.47297297297297297, 'recurrent_paralysis': 0.0, 'reflux_laryngitis': 0.0}","{'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'normal': 53, 'recurrent_paralysis': 1, 'reflux_laryngitis': 38}"
cross,svd,speech,3,unispeechSAT,0.5,0.03459119496855346,"{'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'laryngitis': 0.0, 'normal': 0.4285714285714286, 'recurrent_paralysis': 0.0, 'reflux_laryngitis': 0.0}","{'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'laryngitis': 1, 'normal': 53, 'recurrent_paralysis': 1, 'reflux_laryngitis': 38}"
cross,svd,speech,3,unispeechSAT,0.25,0.018867924528301886,"{'hyperkinetic_dysphonia': 0.0, 'hyperkinetic_dysphonia_adduction_deficit': 0.0, 'hyperkinetic_dysphonia_polyps': 0.0, 'hyperkinetic_dysphonia_reinkes_edema': 0.0, 'hyperkinetic_dysphonia_rigid_vocal_fold': 0.0, 'hyperkinetic_dysphonia_vocal_fold_nodules': 0.0, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 0.0, 'hypokinetic_dysphonia_adduction_deficit': 0.0, 'hypokinetic_dysphonia_conversion_dysphonia': 0.0, 'hypokinetic_dysphonia_extraglottic_air_leak': 0.0, 'hypokinetic_dysphonia_glottic_insufficiency': 0.0, 'hypokinetic_dysphonia_presbiphonia': 0.0, 'hypokinetic_dysphonia_spasmodic_dysphonia': 0.0, 'hypokinetic_dysphonia_vocal_fold_paralysis': 0.0, 'normal': 0.3820224719101123, 'recurrent_paralysis': 0.0, 'reflux_laryngitis': 0.0}","{'hyperkinetic_dysphonia': 41, 'hyperkinetic_dysphonia_adduction_deficit': 1, 'hyperkinetic_dysphonia_polyps': 6, 'hyperkinetic_dysphonia_reinkes_edema': 3, 'hyperkinetic_dysphonia_rigid_vocal_fold': 1, 'hyperkinetic_dysphonia_vocal_fold_nodules': 1, 'hyperkinetic_dysphonia_vocal_fold_paralysis': 1, 'hypokinetic_dysphonia_adduction_deficit': 1, 'hypokinetic_dysphonia_conversion_dysphonia': 1, 'hypokinetic_dysphonia_extraglottic_air_leak': 1, 'hypokinetic_dysphonia_glottic_insufficiency': 6, 'hypokinetic_dysphonia_presbiphonia': 1, 'hypokinetic_dysphonia_spasmodic_dysphonia': 1, 'hypokinetic_dysphonia_vocal_fold_paralysis': 4, 'normal': 53, 'recurrent_paralysis': 1, 'reflux_laryngitis': 38}"
